TThree20UI
v7
r0
t306991285.251507
cCheck dependencies
lSLF07#2@91"Compile /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTabBarInternal.m306991091#306991091#0(0"0(0#0#83"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTabBarInternal.m8661724832#2523"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-botejkmyscbprlcqamzymnpfjrqu/Three20UI_Prefix.pch -c /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTabBarInternal.m -o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabBarInternal.o0#

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabGrid.o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTabGrid.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306991091.739852
e306991091.924209
r1
xCompileC
x../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabGrid.o
x/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTabGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTabGrid.m306991091#306991091#0(0"0(0#0#76"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTabGrid.m8680325984#2509"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-botejkmyscbprlcqamzymnpfjrqu/Three20UI_Prefix.pch -c /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTabGrid.m -o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabGrid.o0#

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabItem.o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTabItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306991091.811892
e306991091.900126
r1
xCompileC
x../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabItem.o
x/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTabItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTabItem.m306991091#306991091#0(0"0(0#0#76"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTabItem.m8677008000#2509"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-botejkmyscbprlcqamzymnpfjrqu/Three20UI_Prefix.pch -c /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTabItem.m -o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabItem.o0#

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabStrip.o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTabStrip.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306991095.603559
e306991095.784125
r1
xCompileC
x../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabStrip.o
x/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTabStrip.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTabStrip.m306991095#306991095#0(0"0(0#0#77"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTabStrip.m8662795328#2511"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-botejkmyscbprlcqamzymnpfjrqu/Three20UI_Prefix.pch -c /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTabStrip.m -o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTabStrip.o0#

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableActivityItem.o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableActivityItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306991091.900220
e306991091.977819
r1
xCompileC
x../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableActivityItem.o
x/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableActivityItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableActivityItem.m306991091#306991091#0(0"0(0#0#86"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableActivityItem.m8674512000#2529"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-botejkmyscbprlcqamzymnpfjrqu/Three20UI_Prefix.pch -c /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableActivityItem.m -o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableActivityItem.o0#

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableActivityItemCell.o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableActivityItemCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306991091.924312
e306991092.050941
r1
xCompileC
x../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableActivityItemCell.o
x/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableActivityItemCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableActivityItemCell.m306991091#306991092#0(0"0(0#0#90"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableActivityItemCell.m8669052928#2537"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-botejkmyscbprlcqamzymnpfjrqu/Three20UI_Prefix.pch -c /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableActivityItemCell.m -o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableActivityItemCell.o0#

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableButton.o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306991091.977926
e306991092.030821
r1
xCompileC
x../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableButton.o
x/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableButton.m306991091#306991092#0(0"0(0#0#80"/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableButton.m8665090880#2517"    cd /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -F/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Products/Release-iphonesimulator/../three20 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/DerivedSources -include /var/folders/Cb/Cbsr2xQgGaKChGzuOtJMnk+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/Three20UI_Prefix-botejkmyscbprlcqamzymnpfjrqu/Three20UI_Prefix.pch -c /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableButton.m -o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableButton.o0#

CCompileC ../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableCaptionItem.o /Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableCaptionItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306991092.030924
e306991092.134324
r1
xCompileC
x../../Build/Three20UI.build/Release-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableCaptionItem.o
x/Users/rustyzarse/dev/ingeniousmed/three20/src/Three20UI/Sources/TTTableCaptionItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
